-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/yadhu/ur3e/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yadhu/ur3e/install/ur_robot_driver/share/ur_robot_driver/environment/path.sh
-- Installing: /home/yadhu/ur3e/install/ur_robot_driver/share/ur_robot_driver/environment/path.dsv
-- Up-to-date: /home/yadhu/ur3e/install/ur_robot_driver/share/ur_robot_driver/local_setup.bash
-- Up-to-date: /home/yadhu/ur3e/install/ur_robot_driver/share/ur_robot_driver/local_setup.sh
-- Up-to-date: /home/yadhu/ur3e/install/ur_robot_driver/share/ur_robot_driver/local_setup.zsh
-- Installing: /home/yadhu/ur3e/install/ur_robot_driver/share/ur_robot_driver/local_setup.dsv
-- Installing: /home/yadhu/ur3e/install/ur_robot_driver/share/ur_robot_driver/package.dsv
-- Up-to-date: /home/yadhu/ur3e/install/ur_robot_driver/share/ament_index/resource_index/packages/ur_robot_driver
-- Up-to-date: /home/yadhu/ur3e/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig.cmake
-- Up-to-date: /home/yadhu/ur3e/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig-version.cmake
-- Installing: /home/yadhu/ur3e/install/ur_robot_driver/share/ur_robot_driver/package.xml
