[0.011s] Invoking command in '/home/yadhu/ur3e/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yadhu/ur3e/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/yadhu/ur3e/install/ur_description
[0.050s] -- The C compiler identification is GNU 11.4.0
[0.088s] -- The CXX compiler identification is GNU 11.4.0
[0.093s] -- Detecting C compiler ABI info
[0.143s] -- Detecting C compiler ABI info - done
[0.148s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.148s] -- Detecting C compile features
[0.148s] -- Detecting C compile features - done
[0.150s] -- Detecting CXX compiler ABI info
[0.201s] -- Detecting CXX compiler ABI info - done
[0.205s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.205s] -- Detecting CXX compile features
[0.206s] -- Detecting CXX compile features - done
[0.208s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.305s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.381s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.766s] -- Configuring done
[0.842s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.843s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.845s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur30
[0.845s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.845s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur30/collision
[0.845s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.845s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.845s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur30/visual
[0.845s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.846s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.847s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.847s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e
[0.847s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e/collision
[0.847s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.847s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.847s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.847s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.848s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.848s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.848s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.848s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e/visual
[0.848s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.849s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.849s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.849s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.851s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.852s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.852s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.854s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5
[0.854s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5/collision
[0.854s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.854s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.854s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.854s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.854s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.854s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.854s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.854s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5/visual
[0.854s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.855s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.855s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.855s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.856s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.857s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.857s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.858s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e
[0.858s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/collision
[0.858s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.858s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.858s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.858s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.858s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.858s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.858s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.859s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/visual
[0.859s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.859s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.860s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.860s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.862s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.863s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.864s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.865s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10
[0.865s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10/collision
[0.865s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.865s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.865s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.865s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.865s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.865s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.865s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.865s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10/visual
[0.865s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.866s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.867s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.867s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.868s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.868s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.870s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.870s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20
[0.870s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.870s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/collision
[0.870s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.870s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.870s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.870s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.871s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.871s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.871s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.871s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/visual
[0.871s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.871s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.871s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.871s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.872s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.872s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.873s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.873s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.873s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3
[0.873s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3/collision
[0.874s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.874s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.874s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.874s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.874s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.874s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.875s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.875s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3/visual
[0.875s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.875s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.875s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.875s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.877s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.877s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.878s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.878s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur16e
[0.878s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur16e/collision
[0.878s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.878s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.879s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur16e/visual
[0.879s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.880s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.881s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/rviz
[0.881s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.881s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/urdf
[0.881s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.881s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.881s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.881s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/urdf/inc
[0.881s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.881s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.881s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/test
[0.881s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.881s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.881s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.881s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.881s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.882s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.882s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/environment/path.sh
[0.882s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/environment/path.dsv
[0.882s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/local_setup.bash
[0.882s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/local_setup.sh
[0.882s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/local_setup.zsh
[0.882s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/local_setup.dsv
[0.882s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/package.dsv
[0.882s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.882s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.882s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.882s] -- Installing: /home/yadhu/ur3e/install/ur_description/share/ur_description/package.xml
[0.884s] Invoked command in '/home/yadhu/ur3e/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yadhu/ur3e/build/ur_description
